crab_year,plotting_year,pre_post,scenario_number,pretty_scenario_names,rank_hump,rank_blwh,rank_both,rank_dollars,rank_pounds,n_risk_humpback,relative_hump_risk_n,n_risk_blue,relative_blwh_risk_n,n_risk_both,relative_both_risk_n,DCRB_rev,relative_dollars,DCRB_lbs,relative_pounds,costs_benefits_hump,costs_benefits_blwh
2009_2010,2010,2009-2014,sq,Status Quo,2,3,2,6,6,0.02488481111376825,0,0.04425392288634989,0,0.03456936700005907,0,1893961.955337221,100,923487.7316212691,100,NaN,NaN
2010_2011,2011,2009-2014,sq,Status Quo,2,2,2,6,6,0.04040551614808299,0,0.031902364541599,0,0.036153940344841,0,3027548.8615528573,100,1427820.1521315868,100,NaN,NaN
2011_2012,2012,2009-2014,sq,Status Quo,2,2,2,6,6,0.03246874908779236,0,0.01392808425224855,0,0.023198416670020455,0,5697998.919,100,1999542,100,NaN,NaN
2012_2013,2013,2009-2014,sq,Status Quo,2,2,2,6,6,0.042546573059162644,0,0.02729333633353738,0,0.03491995469635001,0,3729892.775,100,1280010,100,NaN,NaN
2013_2014,2014,2009-2014,sq,Status Quo,2,2,2,6,6,0.049359209063064895,0,0.027602478451590143,0,0.03848084375732752,0,2698317.748,100,733638,100,NaN,NaN
2014_2015,2015,2014-2018,sq,Status Quo,2,2,2,6,6,0.08868552263468797,0,0.055999549425534645,0,0.07234253603011132,0,2041233.9781067853,100,539733.1078976641,100,NaN,NaN
2015_2016,2016,2014-2018,sq,Status Quo,2,2,2,3,3,0.06719122822799606,0,0.10407696240830866,0,0.08563409531815236,0,2192559.2137721214,100,677784.4488447895,100,NaN,NaN
2016_2017,2017,2014-2018,sq,Status Quo,2,2,2,6,6,0.08875883928105596,0,0.07125101169590854,0,0.08000492548848226,0,4019635.9585808218,100,1240698.3350380517,100,NaN,NaN
2017_2018,2018,2014-2018,sq,Status Quo,2,2,2,6,6,0.07116565949154686,0,0.04008501384811316,0,0.05562533666983001,0,4179578.7423333335,100,1232083.3266666667,100,NaN,NaN
2018_2019,2019,2018-2019,sq,Status Quo,3,3,3,5,5,0.02855364522441576,0,0.01175491911059787,0,0.020154282167506817,0,1761991.935,100,511476.65,100,NaN,NaN
2009_2010,2010,2009-2014,1,Delay Statewide,5,2,3,5,5,0.022181073349593496,10.865012202880786,0.04498883095038055,-1.6606619619191854,0.033584952149987024,2.847650783048361,1870512.5853372212,98.76188801290759,915750.7316212691,99.1621978576351,0.11395403557523225,-0.7455532886786632
2010_2011,2011,2009-2014,1,Delay Statewide,5,5,5,5,5,0.03246835797785473,19.643748989962685,0.024524848090508408,23.125296689123775,0.02849660303418157,21.179813977737272,2993879.3815528573,98.88789639607235,1419209.9521315866,99.39696886984358,0.056613613037709815,0.04809034966676522
2011_2012,2012,2009-2014,1,Delay Statewide,5,5,5,5,5,0.027586669972482953,15.036240238602161,0.00991755094896386,28.794579574985203,0.018752110460723406,19.16642102149607,5682478.919,99.72762367594966,1995618,99.80375505990871,0.01811465630557543,0.009459291577466333
2012_2013,2013,2009-2014,1,Delay Statewide,6,6,6,5,5,0.03233790752129477,23.994095890337242,0.015812840265629992,42.06336641153114,0.02407537389346238,31.05554087108009,3635640.7550000004,97.47306355207492,1257530,98.24376372059594,0.10531492661670631,0.060074517650407395
2013_2014,2014,2009-2014,1,Delay Statewide,3,5,3,5,5,0.04641466707251408,5.965537224854344,0.019059000502415525,30.951850806290327,0.0327368337874648,14.926933531099994,2600756.648,96.38437318687495,713070,97.1964374800651,0.6060857013952045,0.116814559353919
2014_2015,2015,2014-2018,1,Delay Statewide,3,6,5,5,5,0.0849439943538881,4.21887154706403,0.04135207020850504,26.15642334141828,0.06314803228119656,12.709678501024213,1987229.4397523024,97.35431905731005,523478.2356280573,96.98834997672799,0.6271063039430805,0.10114842186777717
2015_2016,2016,2014-2018,1,Delay Statewide,3,3,3,4,4,0.06719122822799606,0,0.10407696240830866,0,0.08563409531815236,0,2192559.2137721214,100,677784.4488447895,100,NaN,NaN
2016_2017,2017,2014-2018,1,Delay Statewide,5,5,5,5,5,0.07216235702407259,18.698399383559316,0.047204472838666175,33.749049009816645,0.05968341493136938,25.400324333829193,3926314.230538494,97.67835373640959,1220282.155143872,98.35446060354762,0.12416283426012022,0.06879145729158496
